SURFACE FLUX
SURFACE INTENSITY 1 1.
SURFACE INTENSI 17 1.,.9,.8,.7,.6,.5,.4,.3,.25,.2,.15,.125,.1,.075,.05,.025,.01 
ITERATIONS 1 PRINT 2 PUNCH 2
CORRECTION OFF
PRESSURE OFF
READ MOLECULES
MOLECULES ON
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.92070 2 0.07840
 ABUNDANCE CHANGE  3 -10.99  4 -10.86  5  -9.34  6  -3.61  7  -4.21  8  -3.35
 ABUNDANCE CHANGE  9  -7.48 10  -4.11 11  -5.70 12  -4.44 13  -5.59 14  -4.53
 ABUNDANCE CHANGE 15  -6.63 16  -4.92 17  -6.54 18  -5.64 19  -7.01 20  -5.76
 ABUNDANCE CHANGE 21  -8.89 22  -7.09 23  -8.11 24  -6.40 25  -6.51 26  -4.54
 ABUNDANCE CHANGE 27  -7.05 28  -5.82 29  -7.85 30  -7.48 31  -9.00 32  -8.39
 ABUNDANCE CHANGE 33  -9.74 34  -8.70 35  -9.50 36  -8.79 37  -9.52 38  -9.17
 ABUNDANCE CHANGE 39  -9.83 40  -9.46 41 -10.58 42 -10.16 43 -20.00 44 -10.29
 ABUNDANCE CHANGE 45 -11.13 46 -10.47 47 -11.10 48 -10.23 49 -11.24 50 -10.00
 ABUNDANCE CHANGE 51 -11.03 52  -9.86 53 -10.49 54  -9.80 55 -10.96 56  -9.86
 ABUNDANCE CHANGE 57 -10.94 58 -10.46 59 -11.32 60 -10.62 61 -20.00 62 -11.08
 ABUNDANCE CHANGE 63 -11.52 64 -10.97 65 -11.74 66 -10.94 67 -11.56 68 -11.12
 ABUNDANCE CHANGE 69 -11.94 70 -11.20 71 -11.94 72 -11.19 73 -12.16 74 -11.19
 ABUNDANCE CHANGE 75 -11.78 76 -10.69 77 -10.66 78 -10.42 79 -11.12 80 -10.87
 ABUNDANCE CHANGE 81 -11.27 82 -10.29 83 -11.39 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.98 91 -20.00 92 -12.58
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
TEFF 5770 GRAVITY 4.44
TITLE MODEL C with Asplund abundances     C6H.4393
READ DECK 72
  4.516E-06  2.051E+04  9.734E-02  1.698E+10  0.000E-00  0.000E-00  1.211E+06
  4.519E-06  1.814E+04  9.703E-02  1.900E+10  0.000E-00  0.000E-00  1.146E+06
  4.523E-06  1.576E+04  9.631E-02  2.145E+10  0.000E-00  0.000E-00  1.082E+06
  4.531E-06  1.320E+04  9.464E-02  2.437E+10  0.000E-00  0.000E-00  1.018E+06
  4.542E-06  1.098E+04  9.257E-02  2.601E+10  0.000E-00  0.000E-00  9.377E+05
  4.557E-06  9.115E+03  9.054E-02  2.643E+10  0.000E-00  0.000E-00  8.541E+05
  4.591E-06  7.950E+03  9.008E-02  2.890E+10  0.000E-00  0.000E-00  8.059E+05
  4.636E-06  7.248E+03  9.054E-02  3.098E+10  0.000E-00  0.000E-00  7.702E+05
  4.662E-06  6.992E+03  9.093E-02  3.190E+10  0.000E-00  0.000E-00  7.559E+05
  4.688E-06  6.870E+03  9.148E-02  3.255E+10  0.000E-00  0.000E-00  7.481E+05
  4.714E-06  6.800E+03  9.210E-02  3.310E+10  0.000E-00  0.000E-00  7.428E+05
  4.741E-06  6.768E+03  9.276E-02  3.357E+10  0.000E-00  0.000E-00  7.395E+05
  4.796E-06  6.740E+03  9.416E-02  3.439E+10  0.000E-00  0.000E-00  7.344E+05
  4.880E-06  6.718E+03  9.631E-02  3.552E+10  0.000E-00  0.000E-00  7.277E+05
  5.024E-06  6.706E+03  1.000E-01  3.728E+10  0.000E-00  0.000E-00  7.173E+05
  5.203E-06  6.700E+03  1.047E-01  3.929E+10  0.000E-00  0.000E-00  7.047E+05
  5.438E-06  6.694E+03  1.107E-01  4.177E+10  0.000E-00  0.000E-00  6.886E+05
  5.915E-06  6.686E+03  1.231E-01  4.644E+10  0.000E-00  0.000E-00  6.583E+05
  6.509E-06  6.680E+03  1.386E-01  5.164E+10  0.000E-00  0.000E-00  6.244E+05
  7.277E-06  6.674E+03  1.587E-01  5.783E+10  0.000E-00  0.000E-00  5.869E+05
  8.396E-06  6.667E+03  1.880E-01  6.588E+10  0.000E-00  0.000E-00  5.421E+05
  1.008E-05  6.660E+03  2.324E-01  7.616E+10  0.000E-00  0.000E-00  4.899E+05
  1.333E-05  6.652E+03  3.179E-01  9.205E+10  0.000E-00  0.000E-00  4.245E+05
  2.004E-05  6.643E+03  4.951E-01  1.147E+11  0.000E-00  0.000E-00  3.504E+05
  3.257E-05  6.633E+03  8.284E-01  1.375E+11  0.000E-00  0.000E-00  2.844E+05
  5.340E-05  6.623E+03  1.392E+00  1.497E+11  0.000E-00  0.000E-00  2.243E+05
  1.050E-04  6.610E+03  2.803E+00  1.544E+11  0.000E-00  0.000E-00  1.577E+05
  1.872E-04  6.598E+03  5.040E+00  1.664E+11  0.000E-00  0.000E-00  1.271E+05
  3.112E-04  6.576E+03  8.421E+00  1.989E+11  0.000E-00  0.000E-00  1.063E+05
  4.791E-04  6.531E+03  1.301E+01  2.290E+11  0.000E-00  0.000E-00  9.083E+04
  6.207E-04  6.474E+03  1.687E+01  2.419E+11  0.000E-00  0.000E-00  8.274E+04
  7.774E-04  6.400E+03  2.115E+01  2.405E+11  0.000E-00  0.000E-00  7.662E+04
  9.587E-04  6.315E+03  2.611E+01  2.327E+11  0.000E-00  0.000E-00  7.173E+04
  1.156E-03  6.225E+03  3.150E+01  2.193E+11  0.000E-00  0.000E-00  6.907E+04
